

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5195     0363  00A7               	movwf	?___flmul+2
  5196     0364  083A               	movf	___flmul@prod+1,w
  5197     0365  00A6               	movwf	?___flmul+1
  5198     0366  0839               	movf	___flmul@prod,w
  5199     0367  00A5               	movwf	?___flmul
  5200     0368                     l670:
  5201     0368  0008               	return
  5202     0369                     __end_of___flmul:
  5203                           
  5204                           	psect	text11
  5205     1388                     __ptext11:	
  5206 ;; *************** function __Umul8_16 *****************
  5207 ;; Defined at:
  5208 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;  multiplier      1    wreg     unsigned char 
  5211 ;;  multiplicand    1    0[COMMON] unsigned char 
  5212 ;; Auto vars:     Size  Location     Type
  5213 ;;  multiplier      1    8[COMMON] unsigned char 
  5214 ;;  word_mpld       2    6[COMMON] unsigned int 
  5215 ;;  product         2    4[COMMON] unsigned int 
  5216 ;; Return value:  Size  Location     Type
  5217 ;;                  2    0[COMMON] unsigned int 
  5218 ;; Registers used:
  5219 ;;		wreg, status,2, status,0
  5220 ;; Tracked objects:
  5221 ;;		On entry : 0/0
  5222 ;;		On exit  : 0/0
  5223 ;;		Unchanged: 0/0
  5224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5225 ;;      Params:         2       0       0       0       0
  5226 ;;      Locals:         5       0       0       0       0
  5227 ;;      Temps:          2       0       0       0       0
  5228 ;;      Totals:         9       0       0       0       0
  5229 ;;Total ram usage:        9 bytes
  5230 ;; Hardware stack levels used: 1
  5231 ;; This function calls:
  5232 ;;		Nothing
  5233 ;; This function is called by:
  5234 ;;		___flmul
  5235 ;; This function uses a non-reentrant model
  5236 ;;
  5237                           
  5238     1388                     __Umul8_16:	
  5239                           ;psect for function __Umul8_16
  5240                           
  5241                           
  5242                           ;incstack = 0
  5243                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5244                           ;__Umul8_16@multiplier stored from wreg
  5245     1388  00F8               	movwf	__Umul8_16@multiplier
  5246     1389                     l3046:
  5247     1389  01F4               	clrf	__Umul8_16@product
  5248     138A  01F5               	clrf	__Umul8_16@product+1
  5249     138B                     l3048:
  5250     138B  0870               	movf	__Umul8_16@multiplicand,w
  5251     138C  00F2               	movwf	??__Umul8_16
  5252     138D  01F3               	clrf	??__Umul8_16+1
  5253     138E  0872               	movf	??__Umul8_16,w
  5254     138F  00F6               	movwf	__Umul8_16@word_mpld
  5255     1390  0873               	movf	??__Umul8_16+1,w
  5256     1391  00F7               	movwf	__Umul8_16@word_mpld+1
  5257     1392                     l3050:
  5258     1392  1C78               	btfss	__Umul8_16@multiplier,0
  5259     1393  2B95               	goto	u4091
  5260     1394  2B96               	goto	u4090
  5261     1395                     u4091:
  5262     1395  2B9C               	goto	l689
  5263     1396                     u4090:
  5264     1396                     l3052:
  5265     1396  0876               	movf	__Umul8_16@word_mpld,w
  5266     1397  07F4               	addwf	__Umul8_16@product,f
  5267     1398  1803               	skipnc
  5268     1399  0AF5               	incf	__Umul8_16@product+1,f
  5269     139A  0877               	movf	__Umul8_16@word_mpld+1,w
  5270     139B  07F5               	addwf	__Umul8_16@product+1,f
  5271     139C                     l689:
  5272     139C  3001               	movlw	1
  5273     139D                     u4105:
  5274     139D  1003               	clrc
  5275     139E  0DF6               	rlf	__Umul8_16@word_mpld,f
  5276     139F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5277     13A0  3EFF               	addlw	-1
  5278     13A1  1D03               	skipz
  5279     13A2  2B9D               	goto	u4105
  5280     13A3  1003               	clrc
  5281     13A4  0CF8               	rrf	__Umul8_16@multiplier,f
  5282     13A5                     l3054:
  5283     13A5  0878               	movf	__Umul8_16@multiplier,w
  5284     13A6  1D03               	btfss	3,2
  5285     13A7  2BA9               	goto	u4111
  5286     13A8  2BAA               	goto	u4110
  5287     13A9                     u4111:
  5288     13A9  2B92               	goto	l3050
  5289     13AA                     u4110:
  5290     13AA                     l3056:
  5291     13AA  0875               	movf	__Umul8_16@product+1,w
  5292     13AB  00F1               	movwf	?__Umul8_16+1
  5293     13AC  0874               	movf	__Umul8_16@product,w
  5294     13AD  00F0               	movwf	?__Umul8_16
  5295     13AE                     l691:
  5296     13AE  0008               	return
  5297     13AF                     __end_of__Umul8_16:
  5298                           
  5299                           	psect	text12
  5300     080C                     __ptext12:	
  5301 ;; *************** function ___xxtofl *****************
  5302 ;; Defined at:
  5303 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  5304 ;; Parameters:    Size  Location     Type
  5305 ;;  sign            1    wreg     unsigned char 
  5306 ;;  val             4    0[COMMON] long 
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;  sign            1    8[COMMON] unsigned char 
  5309 ;;  arg             4   10[COMMON] unsigned long 
  5310 ;;  exp             1    9[COMMON] unsigned char 
  5311 ;; Return value:  Size  Location     Type
  5312 ;;                  4    0[COMMON] unsigned char 
  5313 ;; Registers used:
  5314 ;;		wreg, status,2, status,0
  5315 ;; Tracked objects:
  5316 ;;		On entry : 0/0
  5317 ;;		On exit  : 0/0
  5318 ;;		Unchanged: 0/0
  5319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5320 ;;      Params:         4       0       0       0       0
  5321 ;;      Locals:         6       0       0       0       0
  5322 ;;      Temps:          4       0       0       0       0
  5323 ;;      Totals:        14       0       0       0       0
  5324 ;;Total ram usage:       14 bytes
  5325 ;; Hardware stack levels used: 1
  5326 ;; This function calls:
  5327 ;;		Nothing
  5328 ;; This function is called by:
  5329 ;;		_main
  5330 ;;		_log
  5331 ;; This function uses a non-reentrant model
  5332 ;;
  5333                           
  5334     080C                     ___xxtofl:	
  5335                           ;psect for function ___xxtofl
  5336                           
  5337                           
  5338                           ;incstack = 0
  5339                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5340                           ;___xxtofl@sign stored from wreg
  5341     080C  00F8               	movwf	___xxtofl@sign
  5342     080D                     l3426:
  5343     080D  0878               	movf	___xxtofl@sign,w
  5344     080E  1903               	btfsc	3,2
  5345     080F  2811               	goto	u5051
  5346     0810  2812               	goto	u5050
  5347     0811                     u5051:
  5348     0811  2826               	goto	l3432
  5349     0812                     u5050:
  5350     0812                     l3428:
  5351     0812  1FF3               	btfss	___xxtofl@val+3,7
  5352     0813  2815               	goto	u5061
  5353     0814  2816               	goto	u5060
  5354     0815                     u5061:
  5355     0815  2826               	goto	l3432
  5356     0816                     u5060:
  5357     0816                     l3430:
  5358     0816  0970               	comf	___xxtofl@val,w
  5359     0817  00FA               	movwf	___xxtofl@arg
  5360     0818  0971               	comf	___xxtofl@val+1,w
  5361     0819  00FB               	movwf	___xxtofl@arg+1
  5362     081A  0972               	comf	___xxtofl@val+2,w
  5363     081B  00FC               	movwf	___xxtofl@arg+2
  5364     081C  0973               	comf	___xxtofl@val+3,w
  5365     081D  00FD               	movwf	___xxtofl@arg+3
  5366     081E  0AFA               	incf	___xxtofl@arg,f
  5367     081F  1903               	skipnz
  5368     0820  0AFB               	incf	___xxtofl@arg+1,f
  5369     0821  1903               	skipnz
  5370     0822  0AFC               	incf	___xxtofl@arg+2,f
  5371     0823  1903               	skipnz
  5372     0824  0AFD               	incf	___xxtofl@arg+3,f
  5373     0825  282E               	goto	l714
  5374     0826                     l3432:
  5375     0826  0873               	movf	___xxtofl@val+3,w
  5376     0827  00FD               	movwf	___xxtofl@arg+3
  5377     0828  0872               	movf	___xxtofl@val+2,w
  5378     0829  00FC               	movwf	___xxtofl@arg+2
  5379     082A  0871               	movf	___xxtofl@val+1,w
  5380     082B  00FB               	movwf	___xxtofl@arg+1
  5381     082C  0870               	movf	___xxtofl@val,w
  5382     082D  00FA               	movwf	___xxtofl@arg
  5383     082E                     l714:
  5384     082E  0873               	movf	___xxtofl@val+3,w
  5385     082F  0472               	iorwf	___xxtofl@val+2,w
  5386     0830  0471               	iorwf	___xxtofl@val+1,w
  5387     0831  0470               	iorwf	___xxtofl@val,w
  5388     0832  1D03               	skipz
  5389     0833  2835               	goto	u5071
  5390     0834  2836               	goto	u5070
  5391     0835                     u5071:
  5392     0835  283F               	goto	l3438
  5393     0836                     u5070:
  5394     0836                     l3434:
  5395     0836  3000               	movlw	0
  5396     0837  00F3               	movwf	?___xxtofl+3
  5397     0838  3000               	movlw	0
  5398     0839  00F2               	movwf	?___xxtofl+2
  5399     083A  3000               	movlw	0
  5400     083B  00F1               	movwf	?___xxtofl+1
  5401     083C  3000               	movlw	0
  5402     083D  00F0               	movwf	?___xxtofl
  5403     083E  28C3               	goto	l716
  5404     083F                     l3438:
  5405     083F  3096               	movlw	150
  5406     0840  00F9               	movwf	___xxtofl@exp
  5407     0841  284F               	goto	l3442
  5408     0842                     l3440:
  5409     0842  3001               	movlw	1
  5410     0843  00F4               	movwf	??___xxtofl
  5411     0844  0874               	movf	??___xxtofl,w
  5412     0845  07F9               	addwf	___xxtofl@exp,f
  5413     0846  3001               	movlw	1
  5414     0847                     u5085:
  5415     0847  1003               	clrc
  5416     0848  0CFD               	rrf	___xxtofl@arg+3,f
  5417     0849  0CFC               	rrf	___xxtofl@arg+2,f
  5418     084A  0CFB               	rrf	___xxtofl@arg+1,f
  5419     084B  0CFA               	rrf	___xxtofl@arg,f
  5420     084C  3EFF               	addlw	-1
  5421     084D  1D03               	skipz
  5422     084E  2847               	goto	u5085
  5423     084F                     l3442:
  5424     084F  30FE               	movlw	254
  5425     0850  057D               	andwf	___xxtofl@arg+3,w
  5426     0851  1D03               	btfss	3,2
  5427     0852  2854               	goto	u5091
  5428     0853  2855               	goto	u5090
  5429     0854                     u5091:
  5430     0854  2842               	goto	l3440
  5431     0855                     u5090:
  5432     0855  2871               	goto	l720
  5433     0856                     l3444:
  5434     0856  3001               	movlw	1
  5435     0857  00F4               	movwf	??___xxtofl
  5436     0858  0874               	movf	??___xxtofl,w
  5437     0859  07F9               	addwf	___xxtofl@exp,f
  5438     085A                     l3446:
  5439     085A  3001               	movlw	1
  5440     085B  07FA               	addwf	___xxtofl@arg,f
  5441     085C  3000               	movlw	0
  5442     085D  1803               	skipnc
  5443     085E  3001               	movlw	1
  5444     085F  07FB               	addwf	___xxtofl@arg+1,f
  5445     0860  3000               	movlw	0
  5446     0861  1803               	skipnc
  5447     0862  3001               	movlw	1
  5448     0863  07FC               	addwf	___xxtofl@arg+2,f
  5449     0864  3000               	movlw	0
  5450     0865  1803               	skipnc
  5451     0866  3001               	movlw	1
  5452     0867  07FD               	addwf	___xxtofl@arg+3,f
  5453     0868                     l3448:
  5454     0868  3001               	movlw	1
  5455     0869                     u5105:
  5456     0869  1003               	clrc
  5457     086A  0CFD               	rrf	___xxtofl@arg+3,f
  5458     086B  0CFC               	rrf	___xxtofl@arg+2,f
  5459     086C  0CFB               	rrf	___xxtofl@arg+1,f
  5460     086D  0CFA               	rrf	___xxtofl@arg,f
  5461     086E  3EFF               	addlw	-1
  5462     086F  1D03               	skipz
  5463     0870  2869               	goto	u5105
  5464     0871                     l720:
  5465     0871  30FF               	movlw	255
  5466     0872  057D               	andwf	___xxtofl@arg+3,w
  5467     0873  1D03               	btfss	3,2
  5468     0874  2876               	goto	u5111
  5469     0875  2877               	goto	u5110
  5470     0876                     u5111:
  5471     0876  2856               	goto	l3444
  5472     0877                     u5110:
  5473     0877  2883               	goto	l3452
  5474     0878                     l3450:
  5475     0878  3001               	movlw	1
  5476     0879  02F9               	subwf	___xxtofl@exp,f
